Claim,Travel start date,Travel end date,Traveller Name,Traveller Type,Purpose of Travel,Dates,Departure,Destination,Transportation,Accommodations,Meals and Incidentals,Points Reg.,Points Spec.,Points U.S.A.,Total
T0217260,2021/10/25,2021/10/28,"Blanchette, John-James",Employee,To travel to/from constituency and Ottawa,2021/10/28,Ottawa,Sept-îles,,,,,,,
T0217261,2021/10/25,2021/10/28,"Pronovost, Rita",Employee,To travel to/from constituency and Ottawa,2021/10/28,Ottawa,Sept-îles,,,,,,,
T0217264,2021/10/25,2021/11/01,,,,,,,833.4700,0.0000,685.3600,1.0000,0,0,1518.83
T0217264,2021/10/25,2021/11/01,"Gill, Marilène",Member,To travel to/from constituency and Ottawa,2021/10/25,Pointe-Lebel,Ottawa,,,,,,,
T0217264,2021/10/25,2021/11/01,"Gill, Marilène",Member,To travel to/from constituency and Ottawa,2021/11/01,Ottawa,Pointe-Lebel,,,,,,,
200524063,2021/11/01,2021/11/30,,,,,,,0.0000,1950.0000,0.0000,0,0,0,1950.00
200524063,2021/11/01,2021/11/30,"Gill, Marilène",Member,Secondary Residence,2021/11/01,GATINEAU,GATINEAU,,,,,,,
T0218233,2021/11/06,2021/11/11,,,,,,,866.2900,210.9000,554.5000,0.5000,1.0000,0,1631.69
T0218233,2021/11/06,2021/11/11,"Gill, Marilène",Member,To travel to/from constituency and Ottawa,2021/11/08,Sainte-Adèle,Ottawa,,,,,,,
T0218233,2021/11/06,2021/11/11,"Gill, Marilène",Member,To travel to/from constituency and Ottawa,2021/11/11,Ottawa,Pointe-Lebel,,,,,,,
T0218233,2021/11/06,2021/11/11,"Gill, Marilène",Member,To attend a national caucus meeting,2021/11/06,Pointe-Lebel,Sainte-Adèle,,,,,,,
T0218235,2021/11/07,2021/11/10,,,,,,,838.3600,0.0000,404.4600,1.0000,0,0,1242.82
T0218235,2021/11/07,2021/11/10,"Dufour-Tremblay, Jeff",Employee,To travel to/from constituency and Ottawa,2021/11/07,Baie-Comeau,Ottawa,,,,,,,
T0218235,2021/11/07,2021/11/10,"Dufour-Tremblay, Jeff",Employee,To travel to/from constituency and Ottawa,2021/11/10,Ottawa,Baie-Comeau,,,,,,,
T0219388,2021/11/14,2021/11/26,,,,,,,830.3500,411.5800,1199.6700,0.5000,1.0000,0,2441.60
T0219388,2021/11/14,2021/11/26,"Dufour-Tremblay, Jeff",Employee,To travel to/from constituency and Ottawa,2021/11/14,Baie-Comeau,Ottawa,,,,,,,
T0219388,2021/11/14,2021/11/26,"Dufour-Tremblay, Jeff",Employee,Attending event with Member,2021/11/24,Ottawa,Montréal,,,,,,,
T0219388,2021/11/14,2021/11/26,"Dufour-Tremblay, Jeff",Employee,Attending event with Member,2021/11/26,Montréal,Baie-Comeau,,,,,,,
T0219387,2021/11/21,2021/11/26,,,,,,,825.5200,397.9500,553.6400,0.5000,1.0000,0,1777.11
T0219387,2021/11/21,2021/11/26,"Gill, Marilène",Member,To travel to/from constituency and Ottawa,2021/11/21,Pointe-Lebel,Ottawa,,,,,,,
T0219387,2021/11/21,2021/11/26,"Gill, Marilène",Member,To attend meetings with stakeholders about business of the House,2021/11/24,Ottawa,Montréal,,,,,,,
T0219387,2021/11/21,2021/11/26,"Gill, Marilène",Member,To attend meetings with stakeholders about business of the House,2021/11/26,Montréal,Pointe-Lebel,,,,,,,
T0220159,2021/11/23,2021/11/25,,,,,,,220.9800,87.0800,185.9300,0,0.0000,0,493.99
T0220159,2021/11/23,2021/11/25,"Pronovost, Rita",Employee,To conduct constituency office business,2021/11/23,Sept-Îles,Baie-Comeau,,,,,,,
T0220159,2021/11/23,2021/11/25,"Pronovost, Rita",Employee,To conduct constituency office business,2021/11/23,Baie-Comeau,Sept-Îles,,,,,,,
T0219846,2021/11/28,2021/12/03,,,,,,,833.4700,0.0000,514.0200,1.0000,0,0,1347.49
T0219846,2021/11/28,2021/12/03,"Gill, Marilène",Member,To travel to/from constituency and Ottawa,2021/11/28,Pointe-Lebel,Ottawa,,,,,,,
T0219846,2021/11/28,2021/12/03,"Gill, Marilène",Member,To travel to/from constituency and Ottawa,2021/12/03,Ottawa,Pointe-Lebel,,,,,,,
200530305,2021/12/01,2021/12/31,,,,,,,0.0000,1950.0000,0.0000,0,0,0,1950.00
200530305,2021/12/01,2021/12/31,"Gill, Marilène",Member,Secondary Residence,2021/12/01,GATINEAU,GATINEAU,,,,,,,
200538496,2022/01/01,2022/01/31,,,,,,,0.0000,1950.0000,0.0000,0,0,0,1950.00
200538496,2022/01/01,2022/01/31,"Gill, Marilène",Member,Secondary Residence,2022/01/01,GATINEAU,GATINEAU,,,,,,,
