Claim,Travel start date,Travel end date,Traveller Name,Traveller Type,Purpose of Travel,Dates,Departure,Destination,Transportation,Accommodations,Meals and Incidentals,Points Reg.,Points Spec.,Points U.S.A.,Total
T0232762,2022/07/01,2022/07/31,,,,,,,521.2800,0.0000,0.0000,0.0000,0.0000,0,521.28
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/01,Lakefield,Peterborough,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/14,Peterborough,Lakefield,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/13,Lakefield,Harcourt,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/13,Harcourt,Lakefield,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/15,Lakefield,Warsaw,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/15,Warsaw,Lakefield,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/16,Lakefield,Havelock,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/16,Havelock,Lakefield,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/17,Lakefield,Fraserville,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/17,Fraserville,Lakefield,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/17,Lakefield,Peterborough,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/01,Peterborough,Douro,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/01,Lakefield,Peterborough,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/17,Peterborough,Lakefield,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/01,Peterborough,Douro,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/01,Douro,Apsley,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/01,Apsley,Lakefield,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/01,Lakefield,Peterborough,,,,,,,
T0232762,2022/07/01,2022/07/31,"Ferreri, Michelle",Member,To attend a constituency or community event,2022/07/01,Peterborough,Lakefield,,,,,,,
