Claim,Travel start date,Travel end date,Traveller Name,Traveller Type,Purpose of Travel,Dates,Departure,Destination,Transportation,Accommodations,Meals and Incidentals,Points Reg.,Points Spec.,Points U.S.A.,Total
T0247377,2022/04/01,2022/05/01,,,,,,,423.3800,0.0000,0.0000,0.0000,0.0000,0,423.38
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend meetings about constituency issues,2022/04/02,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend meetings about constituency issues,2022/04/08,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/08,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/08,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/08,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/08,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/09,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/09,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/09,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/09,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/09,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend meetings about constituency issues,2022/04/02,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/09,Calgary,Calgary,,,,,,,
T0247377,2022/04/01,2022/05/01,"Webber, Len",Member,To attend a constituency or community event,2022/04/09,Calgary,Calgary,,,,,,,
