Claim,Travel start date,Travel end date,Traveller Name,Traveller Type,Purpose of Travel,Dates,Departure,Destination,Transportation,Accommodations,Meals and Incidentals,Points Reg.,Points Spec.,Points U.S.A.,Total
T0249738,2022/05/31,2022/05/31,,,,,,,21.8400,0.0000,0.0000,0,0.0000,0,21.84
T0249738,2022/05/31,2022/05/31,"Fonseca, Peter",Member,To support a parliamentary association,2022/05/31,Ottawa,Ottawa,,,,,,,
T0249072,2022/06/23,2022/06/24,,,,,,,118.3800,0.0000,0.0000,0.0000,0,0,118.38
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/23,Mississauga,Mississauga,,,,,,,
T0249072,2022/06/23,2022/06/24,"Fonseca, Peter",Member,To attend a constituency or community event,2022/06/24,Mississauga,Mississauga,,,,,,,
