Supplier,Description,Date,Total
FIAT LUX Media,Advertising,2021/08/03,350.00
FIAT LUX Media,Advertising,2021/08/30,400.00
Data Sciences,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/01,137.99
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/02,2.01
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/02,136.87
Neighbur Inc,Advertising,2021/10/10,450.00
MAILCHIMP,Professional Communication Services,2021/10/23,87.99
Rogers,Members’ Primary Residence Internet,2021/10/31,190.99
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/11/02,1.98
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/11/02,134.52
Altech Security Systems,Protection and Alarm Monitoring (Member's Office Budget),2021/11/15,220.00
MAILCHIMP,Professional Communication Services,2021/11/23,87.99
FIAT LUX Media,Advertising,2021/11/26,500.00
Rogers,Members’ Primary Residence Internet,2021/11/30,190.99
1515101 ONTARIO INC.,Office Rental and Related Fees,2021/12/01,3366.66
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2021/12/01,164.00
Bell Mobility – Bell Mobilité,Voice and data roaming fees for mobile devices,2021/12/01,20.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2021/12/01,41.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2021/12/01,41.25
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/12/02,2.04
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/12/02,138.50
BELL CANADA,Employees’ Primary Residence Internet (COVID-19),2021/12/04,99.95
Bell Mobility – Bell Mobilité,Voice Communication Equipment,2021/12/31,663.15
Bell Mobility – Bell Mobilité,Telecommunications Equipment Parts,2021/12/31,258.69
Grand & Toy,Bulk Paper Purchases,2021/12/31,61.40
Rogers,Members’ Primary Residence Internet,2021/12/31,190.99
"Rogers ",Members’ Primary Residence Internet,2021/12/31,190.99
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2021/12/31,4.10
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2021/12/31,24.07
1515101 ONTARIO INC.,Office Rental and Related Fees,2022/01/01,3366.66
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/01/01,199.87
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/01/01,41.00
Data Sciences,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2022/01/01,137.99
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2022/01/01,16.79
BELL CANADA,Employees’ Primary Residence Internet (COVID-19),2022/01/04,99.95
Neighbur Inc,Advertising,2022/01/06,450.00
Neighbur Inc,Advertising,2022/01/06,1095.00
Apple Canada Inc.,Repair of Telecommunication Equipment,2022/01/12,366.00
House of Commons / Chambre des communes,External Printing Costs,2022/01/12,920.00
Canada Post – Postes Canada,Postage and Parcel Post,2022/01/14,660.48
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2022/01/20,138.36
