Supplier,Description,Date,Total
PUROLATOR INC.,"Postage, Parcel Post and Courier Services",2021/09/17,17.76
Rogers Wireless – Rogers sans-fil,Voice Communication Equipment,2021/09/27,505.00
Data Sciences,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/01,137.99
Vianet,Constituency Office Internet,2021/10/01,125.12
Vianet,Employees’ Primary Residence Internet (COVID-19),2021/10/01,64.95
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/02,2.01
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/02,136.87
Globe and Mail,"Printed Matter, Books, Newspapers and Subscriptions",2021/10/07,7.96
"Bell ",Members’ Primary Residence Internet,2021/10/23,104.95
Vianet,Employees’ Primary Residence Internet (COVID-19),2021/11/01,64.95
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/11/02,1.98
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/11/02,134.52
Eastlink,Employees’ Primary Residence Internet (COVID-19),2021/11/03,93.95
Globe and Mail,"Printed Matter, Books, Newspapers and Subscriptions",2021/11/04,7.96
Querney's Office Plus,"Office Supplies, Stationery and Accessories",2021/11/04,21.37
Bell Mobility – Bell Mobilité,Telecommunications Equipment Parts,2021/11/09,22.48
Bell Mobility – Bell Mobilité,Voice Communication Equipment,2021/11/09,221.05
Publication Voyageur,Advertising,2021/11/10,222.80
Postmedia Network Inc.,Advertising,2021/11/13,250.00
PUROLATOR INC.,"Postage, Parcel Post and Courier Services",2021/11/19,6.00
Rogers,Employees’ Primary Residence Internet (COVID-19),2021/11/20,100.00
Bell,Members’ Primary Residence Internet,2021/11/23,104.95
PUROLATOR INC.,"Postage, Parcel Post and Courier Services",2021/11/26,6.00
50 Carleton & Associates,Professional Communication Services,2021/11/30,810.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2021/12/01,75.47
Dalron Leasing Limited,Office Rental and Related Fees,2021/12/01,250.00
Querney's Office Plus,"Office Supplies, Stationery and Accessories",2021/12/01,44.99
Querney's Office Plus,"Office Supplies, Stationery and Accessories",2021/12/01,9.54
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2021/12/01,96.79
Vianet,Employees’ Primary Residence Internet (COVID-19),2021/12/01,64.95
