Supplier,Description,Date,Total
Cyberimpact,"Printed Matter, Books, Newspapers and Subscriptions",2021/04/19,70.00
"Shutterstock, Inc.","Printed Matter, Books, Newspapers and Subscriptions",2021/05/05,36.60
Cyberimpact,"Printed Matter, Books, Newspapers and Subscriptions",2021/05/19,70.00
"Shutterstock, Inc.","Printed Matter, Books, Newspapers and Subscriptions",2021/07/05,36.60
"Shutterstock, Inc.","Printed Matter, Books, Newspapers and Subscriptions",2021/08/05,36.60
Métro Média,Advertising,2021/08/14,891.00
Cyberimpact,"Printed Matter, Books, Newspapers and Subscriptions",2021/08/19,70.00
"Shutterstock, Inc.","Printed Matter, Books, Newspapers and Subscriptions",2021/09/05,36.60
Cyberimpact,"Printed Matter, Books, Newspapers and Subscriptions",2021/09/19,75.00
"Shutterstock, Inc.","Printed Matter, Books, Newspapers and Subscriptions",2021/10/05,37.00
cyberimpact,"Printed Matter, Books, Newspapers and Subscriptions",2021/10/19,75.00
Métro Média,Advertising,2021/10/30,190.00
"Shutterstock, Inc.","Printed Matter, Books, Newspapers and Subscriptions",2021/11/05,37.00
Vidéotron s.e.n.c,Constituency Office Internet,2021/11/05,153.95
Vinh The Jimmy Pham Pharmacien Inc.,Advertising,2021/11/09,500.00
cyberimpact,"Printed Matter, Books, Newspapers and Subscriptions",2021/11/11,75.00
Paroisse Saint-François d'assise,Advertising,2021/11/11,500.00
Vinh The Jimmy Pham Pharmacien Inc.,Advertising,2021/11/16,500.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2021/12/01,162.30
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2021/12/01,36.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2021/12/01,21.25
"Tremblay, Pierre",Janitorial Services and Maintenance,2021/12/01,400.00
Action Secours Vie d'Espoir,Advertising,2021/12/02,500.00
Club Multi-Sports Les Tripeux de l'est,Advertising,2021/12/02,500.00
Vidéotron s.e.n.c,Constituency Office Internet,2021/12/02,153.95
Club Multi-Sports Les Tripeux de l'est,Advertising,2021/12/03,500.00
"Shutterstock, Inc.","Printed Matter, Books, Newspapers and Subscriptions",2021/12/05,37.00
2866-2120 Québec INC.,Signage,2021/12/11,857.00
SOCIÉTÉ SAINT-JEAN-BAPTISTE DE MONTRÉAL,Advertising,2021/12/14,500.00
cyberimpact,"Printed Matter, Books, Newspapers and Subscriptions",2021/12/19,75.00
Métro Média,Advertising,2021/12/25,817.00
"Vallée, Tommy",Communications Officer,2021/12/28,1000.00
"Fournerie, Nicole",Office Assistant,2021/12/30,3000.00
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2021/12/31,52.61
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2021/12/31,4.81
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/01/01,66.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/01/01,162.30
cyberimpact,"Printed Matter, Books, Newspapers and Subscriptions",2022/01/01,75.00
Pierre Dagesse,Professional Communication Services,2022/01/01,750.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2022/01/01,25.50
Canadian Tire,Appliances,2022/01/05,159.99
"Shutterstock, Inc.","Printed Matter, Books, Newspapers and Subscriptions",2022/01/05,37.00
Monday.com LTD,Computer Software and Licences,2022/01/06,2532.50
Vidéotron s.e.n.c,Constituency Office Internet,2022/01/07,153.95
Adobe,Computer Software and Licences,2022/01/10,311.88
MyCommerce,"Printed Matter, Books, Newspapers and Subscriptions",2022/01/10,69.95
Comité ZIP Jacques-Cartier,Subject Matter Expert,2022/01/11,2750.00
Canada Post – Postes Canada,Courier Services,2022/01/12,7.09
Canada Post – Postes Canada,Courier Services,2022/01/12,10.75
Rassemblement pour un pays souverain,Advertising,2022/01/25,500.00
Les libraires,"Printed Matter, Books, Newspapers and Subscriptions",2022/01/28,21.89
Les libraires,"Printed Matter, Books, Newspapers and Subscriptions",2022/01/28,9.99
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/02/01,162.30
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/02/01,34.00
HAMELIN CONSULTANTS ING,Office Rental and Related Fees,2022/02/01,2700.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2022/02/01,16.79
Vidéotron s.e.n.c,Constituency Office Internet,2022/02/04,153.95
Canada Post – Postes Canada,Courier Services,2022/02/08,8.42
Canada Post – Postes Canada,Courier Services,2022/02/08,10.75
Frigo communautaire et solidaire de l'Est,Advertising,2022/02/10,500.00
Cyberimpact,Professional Communication Services,2022/02/19,75.00
Vidéotron s.e.n.c,Members’ Primary Residence Internet,2022/02/23,170.80
Bell Mobility – Bell Mobilité,Long Distance,2022/03/01,0.24
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/03/01,44.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/03/01,162.30
HAMELIN CONSULTANTS ING,Office Rental and Related Fees,2022/03/01,2700.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2022/03/01,21.25
Canada Post – Postes Canada,Courier Services,2022/03/02,8.98
Pointe-aux-Fêtes,Advertising,2022/03/04,500.00
Canada Post – Postes Canada,Courier Services,2022/03/16,8.68
Canada Post – Postes Canada,Courier Services,2022/03/16,13.16
Canada Post – Postes Canada,Postage and Parcel Post,2022/03/17,501.16
Technopolis,Repair of Telecommunication Equipment,2022/03/24,29.99
Technopolis,Repair of Telecommunication Equipment,2022/03/24,224.99
Technopolis,Repair of Telecommunication Equipment,2022/03/24,5.99
C.F.G.L métaux inc.,Gifts given as a matter of protocol,2022/03/29,869.43
Canada Post – Postes Canada,Courier Services,2022/03/29,13.49
Pierre Dagesse,Professional Communication Services,2022/03/29,1200.00
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2022/03/31,142.46
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2022/03/31,7.20
"Tremblay, Pierre",Janitorial Services and Maintenance,2022/03/31,900.00
