Supplier,Description,Date,Total
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2021/03/25,3.18
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2021/03/25,208.31
SEMAINIER PAROISSIAL,Advertising,2021/07/13,72.11
Data Sciences,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/01,137.99
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/02,2.01
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/10/02,136.87
AHM Napierville,Advertising,2021/10/20,500.00
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/11/02,1.98
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/11/02,134.52
C.R.P.Q.,Advertising,2021/11/04,500.00
Paroisse Sainte-Marguerite-d'Youville,Advertising,2021/11/09,500.00
l'entreprise Hamel,Janitorial Services and Maintenance,2021/11/16,80.00
"Pré-Maternelle, Les Coccinelles",Advertising,2021/11/19,500.00
YMarketing Conception Inc,Professional Communication Services,2021/11/19,731.50
Cercle de Fermières Mercier #11,Advertising,2021/11/21,250.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2021/12/01,8.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2021/12/01,250.76
FADOQ RRSS,Advertising,2021/12/01,300.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2021/12/01,21.25
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/12/02,2.04
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2021/12/02,138.50
CHOEUR LA BOHEME INC.,Advertising,2021/12/06,500.00
Chorale Choeur en Fugue,Advertising,2021/12/06,500.00
Vents d'espoir Vallée du St-Laurent,Advertising,2021/12/06,500.00
Paroisse Sainte-Martine,Advertising,2021/12/07,400.00
Châteauguay -Midget AAA,Advertising,2021/12/13,1000.00
MUNICIPALITÉ DE SAINTE-MARTINE,Advertising,2021/12/14,500.00
Bell Canada,Constituency Office Cable,2021/12/15,40.95
Bell Canada,Constituency Office Internet,2021/12/15,171.00
Canada Post,"Postage, Parcel Post and Courier Services",2021/12/17,21.50
Centre d`éducation Populaire du Grand Châteauguay,Advertising,2021/12/20,500.00
Hockey Mineur de Chateauguay,Advertising,2021/12/20,500.00
GraVité Média,Advertising,2021/12/22,512.00
Icimédias Inc.,Advertising,2021/12/22,77.00
Icimédias Inc.,Advertising,2021/12/22,412.00
L'Imagier,"Framing, Outside Supplier",2021/12/29,85.00
Grand & Toy,"Office Supplies, Stationery and Accessories",2021/12/31,16.66
Grand & Toy,Cleaning Products,2021/12/31,34.41
SEMAINIER PAROISSIAL,Advertising,2021/12/31,72.50
SEMAINIER PAROISSIAL,Advertising,2021/12/31,55.00
SEMAINIER PAROISSIAL,Advertising,2021/12/31,60.00
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2021/12/31,209.45
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2021/12/31,3.18
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2021/12/31,19.46
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2021/12/31,47.05
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/01/01,6.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/01/01,250.76
Data Sciences,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2022/01/01,137.99
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2022/01/01,16.79
House of Commons / Chambre des communes,External Printing Costs,2022/01/12,7027.29
Festival MAHG Ste-Martine,Advertising,2022/01/13,500.00
Mouvement Action Découverte,Advertising,2022/01/13,500.00
Bell Canada,Constituency Office Internet,2022/01/15,171.00
Bell Canada,Constituency Office Cable,2022/01/15,40.95
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2022/01/20,2.04
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2022/01/20,138.36
Grand & Toy,"Office Supplies, Stationery and Accessories",2022/01/31,204.41
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/02/01,250.76
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/02/01,34.00
FABRIQUE DE LA PAROISSE SAINT-REMI,Office Rental and Related Fees,2022/02/01,500.00
"LEE, JAMES",Office Rental and Related Fees,2022/02/01,2250.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2022/02/01,21.25
Société d'Histoire des XI,Advertising,2022/02/01,350.00
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2022/02/02,2.03
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2022/02/02,137.68
Canada Post – Postes Canada,Courier Services,2022/02/08,8.66
"Quartier des Femmes, Le",Advertising,2022/02/09,500.00
Affaires Politiques,Communications Officer,2022/02/11,2000.00
Bell Canada,Constituency Office Cable,2022/02/15,40.95
Bell Canada,Constituency Office Internet,2022/02/15,84.95
My Commerce.com,Computer Software and Licences,2022/02/18,129.95
Comité des Loisirs de Saint-Urbain-Premier,Advertising,2022/02/19,500.00
Fabrique de la Paroisse de Saint-Joachim,Advertising,2022/02/24,800.00
L'Entreprise Hamel,Janitorial Services and Maintenance,2022/02/25,80.00
Bell Mobility – Bell Mobilité,Voice and data plan for mobile devices,2022/03/01,250.76
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2022/03/01,34.00
FABRIQUE DE LA PAROISSE SAINT-REMI,Office Rental and Related Fees,2022/03/01,500.00
Impôts-Bénévoles du Suroît,Advertising,2022/03/01,350.00
"LEE, JAMES",Office Rental and Related Fees,2022/03/01,2250.00
Rogers Wireless – Rogers sans-fil,Voice and data plan for mobile devices,2022/03/01,46.75
O-Ké-Bel,Spring Water,2022/03/02,20.00
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2022/03/03,137.66
Société du Musée du Grand Châteauguay,Advertising,2022/03/03,66.67
CARREFOUR JEUNESSE-EMPLOI CHATEAUGUAY,Advertising,2022/03/04,500.00
Centre 55 Ans et Plus de Chateauguay,Advertising,2022/03/04,500.00
Comité des Loisirs de Saint-Urbain-Premier,Advertising,2022/03/07,500.00
