Claim,Travel start date,Travel end date,Traveller Name,Traveller Type,Purpose of Travel,Dates,Departure,Destination,Transportation,Accommodations,Meals and Incidentals,Points Reg.,Points Spec.,Points U.S.A.,Total
T0209686,2020/11/01,2020/11/30,,,,,,,188.0100,0.0000,0.0000,0.0000,0.0000,0,188.01
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/05,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/11,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/11,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/11,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/11,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/11,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/20,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/20,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/22,Montréal,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/22,Laval,Montréal,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/05,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/23,Montréal,Montréal,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/05,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/23,Montréal,Montréal,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/05,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/28,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/05,Laval,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/28,Laval,Montréal,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/07,Montréal,Montréal,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/30,Montréal,Laval,,,,,,,
T0209686,2020/11/01,2020/11/30,"Iacono, Angelo",Member,To attend a constituency or community event,2020/11/07,Montréal,Montréal,,,,,,,
