Claim,Travel start date,Travel end date,Traveller Name,Traveller Type,Purpose of Travel,Dates,Departure,Destination,Transportation,Accommodations,Meals and Incidentals,Points Reg.,Points Spec.,Points U.S.A.,Total
T0210983,2020/05/01,2020/12/31,,,,,,,96.2600,0.0000,0.0000,0.0000,0.0000,0,96.26
T0210983,2020/05/01,2020/12/31,"Chen, Shaun",Member,To attend a constituency or community event,2020/05/16,Toronto,Toronto,,,,,,,
T0210983,2020/05/01,2020/12/31,"Chen, Shaun",Member,To attend a constituency or community event,2020/07/04,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,,,,,,,226.8800,0.0000,0.0000,0.0000,0.0000,0,226.88
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210983,2020/05/01,2020/12/31,"Chen, Shaun",Member,To attend a constituency or community event,2020/07/04,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
T0210965,2020/05/01,2020/12/31,"Truong, Winnie",Employee,To conduct constituency office business,2020/12/23,Toronto,Toronto,,,,,,,
